# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
EnvelopeTimesCacheValue|struct|beacon_node/beacon_chain/src/envelope_times_cache.rs|pub struct EnvelopeTimesCacheValue
EnvelopeTimestamps|struct|beacon_node/beacon_chain/src/envelope_times_cache.rs|pub struct EnvelopeTimestamps
EphemeralHarnessType|type|beacon_node/beacon_chain/src/test_utils.rs|pub type EphemeralHarnessType<E> = BaseHarnessType<E, MemoryStore<E>, MemoryStore<E>>;
EpochBitfield|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct EpochBitfield
EpochBlockProposers|struct|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub struct EpochBlockProposers
EpochBlockProposers::get_slot|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_slot<E : EthSpec>(&self, slot : Slot) -> Result < Proposer , BeaconChainError >
EpochBlockProposers::new|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn new(epoch : Epoch, fork : Fork, proposers : Vec < usize >) -> Self
EpochHashSet|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct EpochHashSet
EpochSummary|struct|beacon_node/beacon_chain/src/validator_monitor.rs|pub struct EpochSummary
EpochSummary::register_aggregate_attestation_inclusion|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_aggregate_attestation_inclusion(&mut self)
EpochSummary::register_aggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_aggregated_attestation(&mut self, delay : Duration)
EpochSummary::register_attestation_block_inclusion|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_attestation_block_inclusion(&mut self, inclusion_distance : Slot)
EpochSummary::register_attester_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_attester_slashing(&mut self)
EpochSummary::register_block|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_block(&mut self, delay : Duration)
EpochSummary::register_exit|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_exit(&mut self)
EpochSummary::register_proposer_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_proposer_slashing(&mut self)
EpochSummary::register_sync_committee_contribution|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_sync_committee_contribution(&mut self, delay : Duration)
EpochSummary::register_sync_committee_message|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_sync_committee_message(&mut self, delay : Duration)
EpochSummary::register_sync_signature_block_inclusions|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_sync_signature_block_inclusions(&mut self)
EpochSummary::register_sync_signature_contribution_inclusion|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_sync_signature_contribution_inclusion(&mut self)
EpochSummary::register_unaggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_unaggregated_attestation(&mut self, delay : Duration)
EpochSummary::register_validator_total_balance|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_validator_total_balance(&mut self, total_balance : u64)
Error|enum|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/observed_block_producers.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/attestation_verification.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/summaries_dag.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/data_availability_checker/error.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/observed_attesters.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/validator_monitor.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/light_client_optimistic_update_verification.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/observed_aggregates.rs|pub enum Error
Error|enum|beacon_node/beacon_chain/src/light_client_finality_update_verification.rs|pub enum Error
Error::category|fn|beacon_node/beacon_chain/src/data_availability_checker/error.rs|pub fn category(&self) -> ErrorCategory
ErrorCategory|enum|beacon_node/beacon_chain/src/data_availability_checker/error.rs|pub enum ErrorCategory
ExecutedBlock|enum|beacon_node/beacon_chain/src/block_verification_types.rs|pub enum ExecutedBlock<E: EthSpec>
ExecutedBlock::as_block|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn as_block(&self) -> & SignedBeaconBlock < E >
ExecutedBlock::block_root|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn block_root(&self) -> Hash256
ExecutedBlock::new|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn new(block : MaybeAvailableBlock < E >, import_data : BlockImportData < E >, payload_verification_outcome : Pay...
ExecutedEnvelope|enum|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub enum ExecutedEnvelope<E: EthSpec>
ExecutedEnvelope::new|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn new(envelope : MaybeAvailableEnvelope < E >, import_data : EnvelopeImportData < E >, payload_verification_outc...
ExecutionPayloadData|struct|beacon_node/beacon_chain/src/block_production/gloas.rs|pub struct ExecutionPayloadData<E: types::EthSpec>
ExecutionPayloadError|enum|beacon_node/beacon_chain/src/block_verification.rs|pub enum ExecutionPayloadError
ExecutionPayloadError::penalize_peer|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn penalize_peer(&self) -> bool
ExecutionPendingBlock|struct|beacon_node/beacon_chain/src/block_verification.rs|pub struct ExecutionPendingBlock<T: BeaconChainTypes>
ExecutionPendingBlock::from_signature_verified_components|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_signature_verified_components(block : MaybeAvailableBlock < T :: EthSpec >, block_root : Hash256, parent ...
ExecutionPendingEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/execution_pending_envelope.rs|pub struct ExecutionPendingEnvelope<E: EthSpec>
FORK_CHOICE_DB_KEY|const|beacon_node/beacon_chain/src/beacon_chain.rs|pub const FORK_CHOICE_DB_KEY: Hash256 = Hash256::ZERO;
FORK_CHOICE_LOOKAHEAD_FACTOR|const|beacon_node/beacon_chain/src/chain_config.rs|pub const FORK_CHOICE_LOOKAHEAD_FACTOR: u32 = 24;
FORK_NAME_ENV_VAR|const|beacon_node/beacon_chain/src/test_utils.rs|pub const FORK_NAME_ENV_VAR: &str = "FORK_NAME";
FetchBlobsBeaconAdapter|struct|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) struct FetchBlobsBeaconAdapter<T: BeaconChainTypes>
FetchBlobsBeaconAdapter::blobs_known_for_observation_key|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn blobs_known_for_observation_key(&self, observation_key : ObservationKey) -> Option < HashSet < u64 > >
FetchBlobsBeaconAdapter::cached_blob_indexes|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn cached_blob_indexes(&self, block_root : & Hash256) -> Option < Vec < u64 > >
FetchBlobsBeaconAdapter::cached_data_column_indexes|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn cached_data_column_indexes(&self, block_root : & Hash256) -> Option < Vec < u64 > >
FetchBlobsBeaconAdapter::data_column_known_for_observation_key|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn data_column_known_for_observation_key(&self, observation_key : ObservationKey) -> Option < HashSet < Co...
FetchBlobsBeaconAdapter::executor|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn executor(&self) -> & TaskExecutor
FetchBlobsBeaconAdapter::fork_choice_contains_block|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn fork_choice_contains_block(&self, block_root : & Hash256) -> bool
FetchBlobsBeaconAdapter::get_blobs_v1|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) async fn get_blobs_v1(&self, versioned_hashes : Vec < Hash256 >) -> Result < Vec < Option < BlobAndProofV1...
FetchBlobsBeaconAdapter::get_blobs_v2|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) async fn get_blobs_v2(&self, versioned_hashes : Vec < Hash256 >) -> Result < Option < Vec < BlobAndProofV2...
FetchBlobsBeaconAdapter::kzg|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn kzg(&self) -> & Arc < Kzg >
FetchBlobsBeaconAdapter::new|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn new(chain : Arc < BeaconChain < T > >) -> Self
FetchBlobsBeaconAdapter::process_engine_blobs|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) async fn process_engine_blobs(&self, slot : Slot, block_root : Hash256, blobs : EngineGetBlobsOutput < T >...
FetchBlobsBeaconAdapter::spec|fn|beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs|pub(crate) fn spec(&self) -> & Arc < ChainSpec >
FetchEngineBlobError|enum|beacon_node/beacon_chain/src/fetch_blobs/mod.rs|pub enum FetchEngineBlobError
FinalizationAndCanonicity|struct|beacon_node/beacon_chain/src/beacon_chain.rs|pub struct FinalizationAndCanonicity
FinalizationAndCanonicity::is_finalized|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_finalized(self) -> bool
FinalizationNotification|struct|beacon_node/beacon_chain/src/migrate.rs|pub struct FinalizationNotification
ForkChoiceError|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type ForkChoiceError = fork_choice::Error<crate::ForkChoiceStoreError>;
ForkChoiceSignalRx|struct|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub struct ForkChoiceSignalRx
ForkChoiceSignalRx::wait_for_fork_choice|fn|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub fn wait_for_fork_choice(&self, slot : Slot, timeout : Duration) -> ForkChoiceWaitResult
ForkChoiceSignalTx|struct|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub struct ForkChoiceSignalTx
ForkChoiceSignalTx::get_receiver|fn|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub fn get_receiver(&self) -> ForkChoiceSignalRx
ForkChoiceSignalTx::new|fn|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub fn new() -> Self
ForkChoiceSignalTx::notify_fork_choice_complete|fn|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub fn notify_fork_choice_complete(&self, slot : Slot) -> Result < () , BeaconChainError >
ForkChoiceWaitResult|enum|beacon_node/beacon_chain/src/fork_choice_signal.rs|pub enum ForkChoiceWaitResult
GenesisExecutionPayloadStatus|enum|beacon_node/beacon_chain/src/bellatrix_readiness.rs|pub enum GenesisExecutionPayloadStatus
GossipBlobError|enum|beacon_node/beacon_chain/src/blob_verification.rs|pub enum GossipBlobError
GossipDataColumnError|enum|beacon_node/beacon_chain/src/data_column_verification.rs|pub enum GossipDataColumnError
GossipVerificationContext|struct|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub struct GossipVerificationContext<'a, T: BeaconChainTypes>
GossipVerifiedBlob|struct|beacon_node/beacon_chain/src/blob_verification.rs|pub struct GossipVerifiedBlob<T: BeaconChainTypes, O: ObservationStrategy = Observe>
GossipVerifiedBlob::__assumed_valid|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn __assumed_valid(blob : Arc < BlobSidecar < T :: EthSpec > >) -> Self
GossipVerifiedBlob::as_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn as_blob(&self) -> & BlobSidecar < T :: EthSpec >
GossipVerifiedBlob::block_proposer_index|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn block_proposer_index(&self) -> u64
GossipVerifiedBlob::block_root|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn block_root(&self) -> Hash256
GossipVerifiedBlob::clone_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn clone_blob(&self) -> Arc < BlobSidecar < T :: EthSpec > >
GossipVerifiedBlob::epoch|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn epoch(&self) -> Epoch
GossipVerifiedBlob::id|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn id(&self) -> BlobIdentifier
GossipVerifiedBlob::index|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn index(&self) -> u64
GossipVerifiedBlob::into_inner|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn into_inner(self) -> KzgVerifiedBlob < T :: EthSpec >
GossipVerifiedBlob::kzg_commitment|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn kzg_commitment(&self) -> KzgCommitment
GossipVerifiedBlob::new|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn new(blob : Arc < BlobSidecar < T :: EthSpec > >, subnet_id : u64, chain : & BeaconChain < T >) -> Result < Sel...
GossipVerifiedBlob::signed_block_header|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn signed_block_header(&self) -> SignedBeaconBlockHeader
GossipVerifiedBlob::slot|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn slot(&self) -> Slot
GossipVerifiedBlock|struct|beacon_node/beacon_chain/src/block_verification.rs|pub struct GossipVerifiedBlock<T: BeaconChainTypes>
GossipVerifiedBlock::block_root|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn block_root(&self) -> Hash256
GossipVerifiedBlock::new|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn new(block : Arc < SignedBeaconBlock < T :: EthSpec > >, chain : & BeaconChain < T >) -> Result < Self , BlockE...
GossipVerifiedDataColumn|struct|beacon_node/beacon_chain/src/data_column_verification.rs|pub struct GossipVerifiedDataColumn<T: BeaconChainTypes, O: ObservationStrategy = Observe>
GossipVerifiedDataColumn::__new_for_testing|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn __new_for_testing(column_sidecar : Arc < DataColumnSidecar < T :: EthSpec > >) -> Self
GossipVerifiedDataColumn::as_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn as_data_column(&self) -> & DataColumnSidecar < T :: EthSpec >
GossipVerifiedDataColumn::block_root|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn block_root(&self) -> Hash256
GossipVerifiedDataColumn::clone_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn clone_data_column(&self) -> Arc < DataColumnSidecar < T :: EthSpec > >
GossipVerifiedDataColumn::index|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn index(&self) -> ColumnIndex
GossipVerifiedDataColumn::into_inner|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn into_inner(self) -> KzgVerifiedDataColumn < T :: EthSpec >
GossipVerifiedDataColumn::new|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn new(column_sidecar : Arc < DataColumnSidecar < T :: EthSpec > >, subnet_id : DataColumnSubnetId, chain : & Bea...
GossipVerifiedDataColumn::new_for_block_publishing|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn new_for_block_publishing(column_sidecar : Arc < DataColumnSidecar < T :: EthSpec > >, chain : & BeaconChain < ...
GossipVerifiedDataColumn::slot|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn slot(&self) -> Slot
GossipVerifiedEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub struct GossipVerifiedEnvelope<T: BeaconChainTypes>
GossipVerifiedEnvelope::envelope_cloned|fn|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub fn envelope_cloned(&self) -> Arc < SignedExecutionPayloadEnvelope < T :: EthSpec > >
GossipVerifiedEnvelope::into_execution_pending_envelope|fn|beacon_node/beacon_chain/src/payload_envelope_verification/execution_pending_envelope.rs|pub fn into_execution_pending_envelope(self, chain : & Arc < BeaconChain < T > >, notify_execution_layer : NotifyExec...
GossipVerifiedEnvelope::new|fn|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub fn new(signed_envelope : Arc < SignedExecutionPayloadEnvelope < T :: EthSpec > >, ctx : & GossipVerificationConte...
GraffitiCalculator|struct|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub struct GraffitiCalculator<T: BeaconChainTypes>
GraffitiCalculator::get_graffiti|fn|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub async fn get_graffiti(&self, graffiti_settings : GraffitiSettings) -> Graffiti
GraffitiCalculator::new|fn|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub fn new(beacon_graffiti : GraffitiOrigin, execution_layer : Option < ExecutionLayer < T :: EthSpec > >, epoch_dura...
GraffitiOrigin|enum|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub enum GraffitiOrigin
GraffitiOrigin::graffiti|fn|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub fn graffiti(&self) -> Graffiti
GraffitiSettings|enum|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub enum GraffitiSettings
GraffitiSettings::new|fn|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub fn new(validator_graffiti : Option < Graffiti >, policy : Option < GraffitiPolicy >) -> Self
HARNESS_GENESIS_TIME|const|beacon_node/beacon_chain/src/test_utils.rs|pub const HARNESS_GENESIS_TIME: u64 = 1_567_552_690;
HISTORIC_EPOCHS|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const HISTORIC_EPOCHS: usize = 10;
HarnessAttestations|type|beacon_node/beacon_chain/src/test_utils.rs|pub type HarnessAttestations<E> =
HarnessSingleAttestations|type|beacon_node/beacon_chain/src/test_utils.rs|pub type HarnessSingleAttestations<E> = Vec<(
HarnessSyncContributions|type|beacon_node/beacon_chain/src/test_utils.rs|pub type HarnessSyncContributions<E> = Vec<(
HistoricalBlockError|enum|beacon_node/beacon_chain/src/historical_blocks.rs|pub enum HistoricalBlockError
HistoricalDataColumnError|enum|beacon_node/beacon_chain/src/historical_data_columns.rs|pub enum HistoricalDataColumnError
INVALID_FINALIZED_MERGE_TRANSITION_BLOCK_SHUTDOWN_REASON|const|beacon_node/beacon_chain/src/beacon_chain.rs|pub const INVALID_FINALIZED_MERGE_TRANSITION_BLOCK_SHUTDOWN_REASON: &str =
INVALID_JUSTIFIED_PAYLOAD_SHUTDOWN_REASON|const|beacon_node/beacon_chain/src/beacon_chain.rs|pub const INVALID_JUSTIFIED_PAYLOAD_SHUTDOWN_REASON: &str =
IndexedAggregatedAttestation::verify|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify(signed_aggregate : & 'a SignedAggregateAndProof < T :: EthSpec >, chain : & BeaconChain < T >) -> Resul...
IndexedAggregatedAttestation::verify_slashable|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_slashable(signed_aggregate : & 'a SignedAggregateAndProof < T :: EthSpec >, chain : & BeaconChain < T >...
IndexedUnaggregatedAttestation::__indexed_attestation_mut|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn __indexed_attestation_mut(&mut self) -> & mut IndexedAttestation < T :: EthSpec >
IndexedUnaggregatedAttestation::verify|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify(attestation : & 'a SingleAttestation, subnet_id : Option < SubnetId >, chain : & BeaconChain < T >) -> ...
IndexedUnaggregatedAttestation::verify_early_checks|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_early_checks(attestation : & 'a SingleAttestation, chain : & BeaconChain < T >) -> Result < () , Error >
IndexedUnaggregatedAttestation::verify_middle_checks|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_middle_checks(attestation : & 'a SingleAttestation, chain : & BeaconChain < T >) -> Result < u64 , Error >
IndexedUnaggregatedAttestation::verify_slashable|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_slashable(attestation : & 'a SingleAttestation, subnet_id : Option < SubnetId >, chain : & BeaconChain ...
InsertOutcome|enum|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub enum InsertOutcome
IntoExecutionPendingBlock|trait|beacon_node/beacon_chain/src/block_verification.rs|pub trait IntoExecutionPendingBlock<T: BeaconChainTypes>: Sized
IntoGossipVerifiedBlock|trait|beacon_node/beacon_chain/src/block_verification.rs|pub trait IntoGossipVerifiedBlock<T: BeaconChainTypes>: Sized
InvalidSignature|enum|beacon_node/beacon_chain/src/block_verification.rs|pub enum InvalidSignature
Item|trait|beacon_node/beacon_chain/src/observed_attesters.rs|pub trait Item<T>
KzgVerifiedBlob|struct|beacon_node/beacon_chain/src/blob_verification.rs|pub struct KzgVerifiedBlob<E: EthSpec>
KzgVerifiedBlob::__assumed_valid|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn __assumed_valid(blob : Arc < BlobSidecar < E > >) -> Self
KzgVerifiedBlob::as_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn as_blob(&self) -> & BlobSidecar < E >
KzgVerifiedBlob::blob_index|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn blob_index(&self) -> u64
KzgVerifiedBlob::clone_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn clone_blob(&self) -> Arc < BlobSidecar < E > >
KzgVerifiedBlob::from_execution_verified|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn from_execution_verified(blob : Arc < BlobSidecar < E > >, seen_timestamp : Duration) -> Self
KzgVerifiedBlob::get_commitment|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn get_commitment(&self) -> & KzgCommitment
KzgVerifiedBlob::new|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn new(blob : Arc < BlobSidecar < E > >, kzg : & Kzg, seen_timestamp : Duration) -> Result < Self , KzgError >
KzgVerifiedBlob::seen_timestamp|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn seen_timestamp(&self) -> Duration
KzgVerifiedBlob::to_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn to_blob(self) -> Arc < BlobSidecar < E > >
KzgVerifiedBlobList|struct|beacon_node/beacon_chain/src/blob_verification.rs|pub struct KzgVerifiedBlobList<E: EthSpec>
KzgVerifiedBlobList::from_verified|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn from_verified<I : IntoIterator < Item = KzgVerifiedBlob < E > >>(blobs : I) -> Self
KzgVerifiedBlobList::new|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn new<I : IntoIterator < Item = Arc < BlobSidecar < E > > >>(blob_list : I, kzg : & Kzg, seen_timestamp : Durati...
KzgVerifiedCustodyDataColumn|struct|beacon_node/beacon_chain/src/data_column_verification.rs|pub struct KzgVerifiedCustodyDataColumn<E: EthSpec>
KzgVerifiedCustodyDataColumn::as_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn as_data_column(&self) -> & DataColumnSidecar < E >
KzgVerifiedCustodyDataColumn::clone_arc|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn clone_arc(&self) -> Arc < DataColumnSidecar < E > >
KzgVerifiedCustodyDataColumn::from_asserted_custody|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn from_asserted_custody(kzg_verified : KzgVerifiedDataColumn < E >) -> Self
KzgVerifiedCustodyDataColumn::index|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn index(&self) -> ColumnIndex
KzgVerifiedCustodyDataColumn::into_inner|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn into_inner(self) -> Arc < DataColumnSidecar < E > >
KzgVerifiedCustodyDataColumn::new|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn new(data_column : CustodyDataColumn < E >, kzg : & Kzg) -> Result < Self , (Option < ColumnIndex > , KzgError) >
KzgVerifiedCustodyDataColumn::reconstruct_columns|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn reconstruct_columns(kzg : & Kzg, partial_set_of_columns : & [Self], spec : & ChainSpec) -> Result < Vec < KzgV...
KzgVerifiedDataColumn|struct|beacon_node/beacon_chain/src/data_column_verification.rs|pub struct KzgVerifiedDataColumn<E: EthSpec>
KzgVerifiedDataColumn::__new_for_testing|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub(crate) fn __new_for_testing(data_column : Arc < DataColumnSidecar < E > >) -> Self
KzgVerifiedDataColumn::as_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn as_data_column(&self) -> & DataColumnSidecar < E >
KzgVerifiedDataColumn::clone_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn clone_data_column(&self) -> Arc < DataColumnSidecar < E > >
KzgVerifiedDataColumn::from_batch_with_scoring|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn from_batch_with_scoring(data_columns : Vec < Arc < DataColumnSidecar < E > > >, kzg : & Kzg) -> Result < Vec <...
KzgVerifiedDataColumn::from_execution_verified|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn from_execution_verified(data_column : Arc < DataColumnSidecar < E > >) -> Self
KzgVerifiedDataColumn::index|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn index(&self) -> ColumnIndex
KzgVerifiedDataColumn::new|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn new(data_column : Arc < DataColumnSidecar < E > >, kzg : & Kzg) -> Result < Self , (Option < ColumnIndex > , K...
KzgVerifiedDataColumn::to_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn to_data_column(self) -> Arc < DataColumnSidecar < E > >
LightClientProducerEvent|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type LightClientProducerEvent<T> = (Hash256, Slot, SyncAggregate<T>);
LightClientServerCache|struct|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub struct LightClientServerCache<T: BeaconChainTypes>
LightClientServerCache::cache_state_data|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub(crate) fn cache_state_data(&self, spec : & ChainSpec, block : BeaconBlockRef < T :: EthSpec >, block_root : Hash2...
LightClientServerCache::get_latest_broadcasted_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_broadcasted_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_broadcasted_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_broadcasted_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientServerCache::get_light_client_bootstrap|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_light_client_bootstrap(&self, store : & BeaconStore < T >, block_root : & Hash256, finalized_period : u64,...
