# rust-symbols symbols/state_processing | 2026-03-24T06:27:26Z | 392 symbols
# name|kind|path|signature
update_progressive_balances_on_attestation|fn|consensus/state_processing/src/common/update_progressive_balances_cache.rs|pub fn update_progressive_balances_on_attestation<E : EthSpec>(state : & mut BeaconState < E >, epoch : Epoch, flag_i...
update_progressive_balances_on_epoch_transition|fn|consensus/state_processing/src/common/update_progressive_balances_cache.rs|pub fn update_progressive_balances_on_epoch_transition<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSp...
update_progressive_balances_on_slashing|fn|consensus/state_processing/src/common/update_progressive_balances_cache.rs|pub fn update_progressive_balances_on_slashing<E : EthSpec>(state : & mut BeaconState < E >, validator_index : usize,...
upgrade|mod|consensus/state_processing/src/lib.rs|pub mod upgrade
upgrade_state_to_electra|fn|consensus/state_processing/src/upgrade/electra.rs|pub fn upgrade_state_to_electra<E : EthSpec>(pre_state : & mut BeaconState < E >, earliest_exit_epoch : Epoch, earlie...
upgrade_state_to_fulu|fn|consensus/state_processing/src/upgrade/fulu.rs|pub fn upgrade_state_to_fulu<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < Beacon...
upgrade_state_to_gloas|fn|consensus/state_processing/src/upgrade/gloas.rs|pub fn upgrade_state_to_gloas<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < Beaco...
upgrade_to_altair|fn|consensus/state_processing/src/upgrade/altair.rs|pub fn upgrade_to_altair<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
upgrade_to_bellatrix|fn|consensus/state_processing/src/upgrade/bellatrix.rs|pub fn upgrade_to_bellatrix<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Er...
upgrade_to_capella|fn|consensus/state_processing/src/upgrade/capella.rs|pub fn upgrade_to_capella<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
upgrade_to_deneb|fn|consensus/state_processing/src/upgrade/deneb.rs|pub fn upgrade_to_deneb<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
upgrade_to_electra|fn|consensus/state_processing/src/upgrade/electra.rs|pub fn upgrade_to_electra<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
upgrade_to_fulu|fn|consensus/state_processing/src/upgrade/fulu.rs|pub fn upgrade_to_fulu<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
upgrade_to_gloas|fn|consensus/state_processing/src/upgrade/gloas.rs|pub fn upgrade_to_gloas<E : EthSpec>(pre_state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
validator_statuses|mod|consensus/state_processing/src/per_epoch_processing/base.rs|pub mod validator_statuses
verify_attestation_for_block_inclusion|fn|consensus/state_processing/src/per_block_processing/verify_attestation.rs|pub fn verify_attestation_for_block_inclusion<'ctxt, E : EthSpec>(state : & BeaconState < E >, attestation : Attestat...
verify_attestation_for_state|fn|consensus/state_processing/src/per_block_processing/verify_attestation.rs|pub fn verify_attestation_for_state<'ctxt, E : EthSpec>(state : & BeaconState < E >, attestation : AttestationRef < '...
verify_attester_slashing|fn|consensus/state_processing/src/per_block_processing/verify_attester_slashing.rs|pub fn verify_attester_slashing<E : EthSpec>(state : & BeaconState < E >, attester_slashing : AttesterSlashingRef < '...
verify_block_signature|fn|consensus/state_processing/src/per_block_processing.rs|pub fn verify_block_signature<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & BeaconState < E >, block : ...
verify_bls_to_execution_change|fn|consensus/state_processing/src/per_block_processing/verify_bls_to_execution_change.rs|pub fn verify_bls_to_execution_change<E : EthSpec>(state : & BeaconState < E >, signed_address_change : & SignedBlsTo...
verify_deposit_merkle_proof|fn|consensus/state_processing/src/per_block_processing/verify_deposit.rs|pub fn verify_deposit_merkle_proof<E : EthSpec>(state : & BeaconState < E >, deposit : & Deposit, deposit_index : u64...
verify_exit|fn|consensus/state_processing/src/per_block_processing/verify_exit.rs|pub fn verify_exit<E : EthSpec>(state : & BeaconState < E >, current_epoch : Option < Epoch >, signed_exit : & Signed...
verify_operation|mod|consensus/state_processing/src/lib.rs|pub mod verify_operation
verify_payload_attestation|fn|consensus/state_processing/src/per_block_processing/verify_payload_attestation.rs|pub fn verify_payload_attestation<'ctxt, E : EthSpec>(state : & mut BeaconState < E >, payload_attestation : & 'ctxt ...
verify_proposer_slashing|fn|consensus/state_processing/src/per_block_processing/verify_proposer_slashing.rs|pub fn verify_proposer_slashing<E : EthSpec>(proposer_slashing : & ProposerSlashing, state : & BeaconState < E >, ver...
weigh_justification_and_finalization|fn|consensus/state_processing/src/per_epoch_processing/weigh_justification_and_finalization.rs|pub fn weigh_justification_and_finalization<E : EthSpec>(mut state : JustificationAndFinalizationState < E >, total_a...
weigh_justification_and_finalization|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod weigh_justification_and_finalization
withdrawals|mod|consensus/state_processing/src/per_block_processing.rs|pub mod withdrawals
